i_TradePeriodEnergyOffer,,,,,
-,,,,,
TP1,ARA2201_ARA0,t1,i_GenerationMWOffer,22, 
TP1,ARA2201_ARA0,t1,i_GenerationMWOfferPrice,0, 
TP1,ARA2201_ARA0,t2,i_GenerationMWOffer,4, 
TP1,ARA2201_ARA0,t2,i_GenerationMWOfferPrice,32, 
TP1,ARA2201_ARA0,t4,i_GenerationMWOffer,26, 
TP1,ARA2201_ARA0,t4,i_GenerationMWOfferPrice,63, 
TP1,ARA2201_ARA0,t5,i_GenerationMWOffer,26, 
TP1,ARA2201_ARA0,t5,i_GenerationMWOfferPrice,148, 
TP1,ARG1101_BRR0,t1,i_GenerationMWOffer,8, 
TP1,ARG1101_BRR0,t1,i_GenerationMWOfferPrice,0.01, 
TP1,ARG1101_BRR0,t2,i_GenerationMWOffer,3, 
TP1,ARG1101_BRR0,t2,i_GenerationMWOfferPrice,25.25, 
TP1,ARG1101_BRR0,t4,i_GenerationMWOffer,0.5, 
TP1,ARG1101_BRR0,t4,i_GenerationMWOfferPrice,115.95, 
TP1,ARI1101_ARI0,t1,i_GenerationMWOffer,43, 
TP1,ARI1101_ARI0,t1,i_GenerationMWOfferPrice,0.49, 
TP1,ARI1101_ARI0,t2,i_GenerationMWOffer,3, 
TP1,ARI1101_ARI0,t2,i_GenerationMWOfferPrice,32, 
TP1,ARI1101_ARI0,t4,i_GenerationMWOffer,8, 
TP1,ARI1101_ARI0,t4,i_GenerationMWOfferPrice,63, 
TP1,ARI1102_ARI0,t1,i_GenerationMWOffer,14, 
TP1,ARI1102_ARI0,t1,i_GenerationMWOfferPrice,0.49, 
TP1,ARI1102_ARI0,t2,i_GenerationMWOffer,7, 
TP1,ARI1102_ARI0,t2,i_GenerationMWOfferPrice,32, 
TP1,ARI1102_ARI0,t5,i_GenerationMWOffer,117, 
TP1,ARI1102_ARI0,t5,i_GenerationMWOfferPrice,148, 
TP1,ASB0661_HBK0,t1,i_GenerationMWOffer,19, 
TP1,ASB0661_HBK0,t1,i_GenerationMWOfferPrice,0, 
TP1,ATI2201_ATI0,t1,i_GenerationMWOffer,0, 
TP1,ATI2201_ATI0,t1,i_GenerationMWOfferPrice,0.49, 
TP1,ATI2201_ATI0,t2,i_GenerationMWOffer,20, 
TP1,ATI2201_ATI0,t2,i_GenerationMWOfferPrice,32, 
TP1,ATI2201_ATI0,t5,i_GenerationMWOffer,54, 
TP1,ATI2201_ATI0,t5,i_GenerationMWOfferPrice,148, 
TP1,AVI2201_AVI0,t1,i_GenerationMWOffer,92.051, 
TP1,AVI2201_AVI0,t1,i_GenerationMWOfferPrice,0.03, 
TP1,AVI2201_AVI0,t2,i_GenerationMWOffer,11.801, 
TP1,AVI2201_AVI0,t2,i_GenerationMWOfferPrice,49, 
TP1,AVI2201_AVI0,t3,i_GenerationMWOffer,11.801, 
TP1,AVI2201_AVI0,t3,i_GenerationMWOfferPrice,54, 
TP1,AVI2201_AVI0,t4,i_GenerationMWOffer,52.451, 
TP1,AVI2201_AVI0,t4,i_GenerationMWOfferPrice,105, 
TP1,AVI2201_AVI0,t5,i_GenerationMWOffer,45.896, 
TP1,AVI2201_AVI0,t5,i_GenerationMWOfferPrice,975, 
TP1,BEN2202_BEN0,t1,i_GenerationMWOffer,332, 
TP1,BEN2202_BEN0,t1,i_GenerationMWOfferPrice,0.03, 
TP1,BEN2202_BEN0,t3,i_GenerationMWOffer,100, 
TP1,BEN2202_BEN0,t3,i_GenerationMWOfferPrice,350, 
TP1,BEN2202_BEN0,t4,i_GenerationMWOffer,100, 
TP1,BEN2202_BEN0,t4,i_GenerationMWOfferPrice,450, 
TP1,BWK1101_WPI0,t1,i_GenerationMWOffer,0, 
TP1,BWK1101_WPI0,t1,i_GenerationMWOfferPrice,0.01, 
TP1,BWK1101_WPI0,t2,i_GenerationMWOffer,7, 
TP1,BWK1101_WPI0,t2,i_GenerationMWOfferPrice,39.07, 
TP1,BWK1101_WPI0,t4,i_GenerationMWOffer,28, 
TP1,BWK1101_WPI0,t4,i_GenerationMWOfferPrice,76.92, 
TP1,BWK1101_WPI0,t5,i_GenerationMWOffer,17, 
TP1,BWK1101_WPI0,t5,i_GenerationMWOfferPrice,100, 
TP1,COL0661_COL0,t1,i_GenerationMWOffer,10, 
TP1,COL0661_COL0,t1,i_GenerationMWOfferPrice,14.4, 
TP1,COL0661_COL0,t2,i_GenerationMWOffer,8, 
TP1,COL0661_COL0,t2,i_GenerationMWOfferPrice,15.28, 
