i_TradePeriodSustainedILROffer,,,,,
-,,,,,
TP1,BOB1101,t1,i_ILROfferMax,3.194,_
TP1,BOB1101,t1,i_ILROfferPrice,0,_
TP1,CPK0331,t1,i_ILROfferMax,2.749,_
TP1,CPK0331,t1,i_ILROfferPrice,0.01,_
TP1,CPK0331,t2,i_ILROfferMax,1.6,_
TP1,CPK0331,t2,i_ILROfferPrice,5.15,_
TP1,CPK0331,t3,i_ILROfferMax,1.1,_
TP1,CPK0331,t3,i_ILROfferPrice,10.29,_
TP1,HAM0331,t1,i_ILROfferMax,4.957,_
TP1,HAM0331,t1,i_ILROfferPrice,0.01,_
TP1,HIN0331,t1,i_ILROfferMax,0.8,_
TP1,HIN0331,t1,i_ILROfferPrice,0,_
TP1,ISL0331,t1,i_ILROfferMax,0,_
TP1,ISL0331,t1,i_ILROfferPrice,0,_
TP1,KAW0111,t1,i_ILROfferMax,3.59,_
TP1,KAW0111,t1,i_ILROfferPrice,600,_
TP1,KAW0111,t2,i_ILROfferMax,1.79,_
TP1,KAW0111,t2,i_ILROfferPrice,601,_
TP1,KAW0111,t3,i_ILROfferMax,0.62,_
TP1,KAW0111,t3,i_ILROfferPrice,602,_
TP1,KAW0113,t1,i_ILROfferMax,62,_
TP1,KAW0113,t1,i_ILROfferPrice,0,_
TP1,KIN0331,t1,i_ILROfferMax,0.6,_
TP1,KIN0331,t1,i_ILROfferPrice,0,_
TP1,KPU0661,t1,i_ILROfferMax,0.4,_
TP1,KPU0661,t1,i_ILROfferPrice,0,_
TP1,MPE1101,t1,i_ILROfferMax,3.5,_
TP1,MPE1101,t1,i_ILROfferPrice,0,_
TP1,PEN0331,t1,i_ILROfferMax,9.35,_
TP1,PEN0331,t1,i_ILROfferPrice,0.01,_
TP1,PEN0331,t2,i_ILROfferMax,4.7,_
TP1,PEN0331,t2,i_ILROfferPrice,0.45,_
TP1,PEN0331,t3,i_ILROfferMax,4.7,_
TP1,PEN0331,t3,i_ILROfferPrice,2.95,_
TP1,PRM0331,t1,i_ILROfferMax,55,_
TP1,PRM0331,t1,i_ILROfferPrice,0,_
TP1,PRM0331,t2,i_ILROfferMax,25,_
TP1,PRM0331,t2,i_ILROfferPrice,0.02,_
TP1,WGN0331,t1,i_ILROfferMax,0,_
TP1,WGN0331,t1,i_ILROfferPrice,0.1,_
TP1,WHI0111,t1,i_ILROfferMax,40,_
TP1,WHI0111,t1,i_ILROfferPrice,0,_
TP1,WHU0331,t1,i_ILROfferMax,0.4,_
TP1,WHU0331,t1,i_ILROfferPrice,0,_
TP1,WKO0331,t1,i_ILROfferMax,0.7,_
TP1,WKO0331,t1,i_ILROfferPrice,0,_
TP2,BOB1101,t1,i_ILROfferMax,2.773,_
TP2,BOB1101,t1,i_ILROfferPrice,0,_
TP2,CPK0331,t1,i_ILROfferMax,2.44,_
TP2,CPK0331,t1,i_ILROfferPrice,0.01,_
TP2,CPK0331,t2,i_ILROfferMax,1.5,_
TP2,CPK0331,t2,i_ILROfferPrice,5.15,_
TP2,CPK0331,t3,i_ILROfferMax,1,_
TP2,CPK0331,t3,i_ILROfferPrice,10.29,_
TP2,HAM0331,t1,i_ILROfferMax,4,_
TP2,HAM0331,t1,i_ILROfferPrice,0.01,_
TP2,HIN0331,t1,i_ILROfferMax,0.8,_
TP2,HIN0331,t1,i_ILROfferPrice,0,_
TP2,ISL0331,t1,i_ILROfferMax,0,_
TP2,ISL0331,t1,i_ILROfferPrice,0,_
TP2,KAW0111,t1,i_ILROfferMax,3.59,_
TP2,KAW0111,t1,i_ILROfferPrice,600,_
TP2,KAW0111,t2,i_ILROfferMax,1.79,_
TP2,KAW0111,t2,i_ILROfferPrice,601,_
TP2,KAW0111,t3,i_ILROfferMax,0.62,_
TP2,KAW0111,t3,i_ILROfferPrice,602,_
TP2,KAW0113,t1,i_ILROfferMax,62,_
TP2,KAW0113,t1,i_ILROfferPrice,0,_
TP2,KIN0331,t1,i_ILROfferMax,0.4,_
TP2,KIN0331,t1,i_ILROfferPrice,0,_
TP2,KPU0661,t1,i_ILROfferMax,0.3,_
TP2,KPU0661,t1,i_ILROfferPrice,0,_
TP2,MPE1101,t1,i_ILROfferMax,3.5,_
TP2,MPE1101,t1,i_ILROfferPrice,0,_
TP2,PEN0331,t1,i_ILROfferMax,7.45,_
